method,p,n,rank,microsec,,,,,,,,,,,,,,,,,,,,,,
MPI_Allreduce,2,1024,1,152,,,2,4,8,16,32,64,,2,4,8,16,32,64,,2,4,8,16,32,64
MPI_Allreduce,2,2048,1,145,,1024,152,255,351,3068,9225,21306,,157,977,2512,2841,3099,3085,,337,1099,2468,5441,11455,23424
MPI_Allreduce,2,4096,1,131,,2048,145,222,378,3049,9466,20743,,134,950,2564,2989,3238,3075,,560,978,2508,5605,11912,23136
MPI_Allreduce,2,8192,1,139,,4096,131,257,382,3364,9562,21568,,131,960,2483,3000,2956,3053,,537,1039,2638,5732,11655,23999
MPI_Allreduce,2,16384,1,193,,8192,139,246,397,3068,9868,20988,,132,1013,2477,3104,3077,3129,,349,1031,2629,5484,12016,24596
MPI_Allreduce,2,32768,1,219,,16384,193,252,376,3403,9313,21005,,181,1008,2503,2886,3050,3314,,431,1079,2420,5595,11457,23518
MPI_Allreduce,2,65536,1,296,,32768,219,268,410,3084,9221,20809,,224,1017,2607,2930,3014,3138,,427,1184,2532,5329,11530,24709
MPI_Allreduce,2,131072,1,450,,65536,296,301,424,3103,9525,20996,,276,1133,2583,2977,3221,3145,,491,1176,2550,5322,11793,23670
MPI_Allreduce,2,262144,1,739,,131072,450,421,418,3106,9363,21029,,445,1181,2634,2895,3049,3331,,921,1093,2806,5444,11855,23636
MPI_Allreduce,2,524288,1,1366,,262144,739,497,493,3300,9348,21052,,756,1294,2708,2973,3216,3236,,995,1373,2752,5507,11897,24870
MPI_Allreduce,2,1048576,1,2926,,524288,1366,800,593,3282,9224,22288,,1371,1560,2858,3224,3249,3365,,1653,1579,2824,5628,13703,24580
MPI_Allreduce,4,1024,3,255,,1048576,2926,1409,967,3578,9649,22390,,2903,2239,3213,3542,3654,4316,,3187,2283,3177,6258,12926,24566
MPI_Allreduce,4,2048,3,222,,,,,,,,,,,,,,,,,,,,,,
MPI_Allreduce,4,4096,3,257,,,,,MPI_Allreduce,,,,,,,,,,,,,,,,,
MPI_Allreduce,4,8192,3,246,,,,,Processes,,,,,,,,,,,,,,,,,
MPI_Allreduce,4,16384,3,252,,n,2,4,8,16,32,64,,,,,,,,,,,,,,
MPI_Allreduce,4,32768,3,268,,1024,152,255,351,3068,9225,21306,,,,,,,,,,,,,,
MPI_Allreduce,4,65536,3,301,,2048,145,222,378,3049,9466,20743,,,,,,,,,,,,,,
MPI_Allreduce,4,131072,3,421,,4096,131,257,382,3364,9562,21568,,,,,,,,,,,,,,
MPI_Allreduce,4,262144,3,497,,8192,139,246,397,3068,9868,20988,,,,,,,,,,,,,,
MPI_Allreduce,4,524288,3,800,,16384,193,252,376,3403,9313,21005,,,,,,,,,,,,,,
